Panama;PAN;1963;C;1251;395223;5.911;40.342;9.634;3212716996;3588493379;;;;9079.7;8128.9;0.8953;8308.7;0.8471;0.6463;5253.6;31.667;1705.0;6423.8;8.582;;5.938;323000000;0.09001;0.10054;817.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1964;C;1288;407123;5.874;40.160;9.405;3384961386;3827158038;373500936;9.76;917.4;9400.5;8314.3;0.8845;8647.8;0.8271;0.6656;5534.1;29.575;1503.6;6810.7;9.903;;7.095;339000000;0.08858;0.10015;832.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1965;C;1326;419441;5.823;39.912;9.175;3674632778;4145126489;377866363;9.12;900.9;9882.5;8760.8;0.8865;8995.3;0.8071;0.6492;5687.4;31.099;1659.0;7101.8;7.772;;4.808;417000000;0.10060;0.11348;994.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1966;C;1365;432161;5.755;39.588;8.944;3994731947;4660605945;412040868;8.84;953.4;10784.4;9243.6;0.8571;9349.9;0.7872;0.6549;6054.0;29.576;2146.2;7097.4;7.279;;4.309;452000000;0.09698;0.11315;1045.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1967;C;1405;445256;5.671;39.185;8.713;4372264177;5155902938;484493494;9.40;1088.1;11579.6;9819.7;0.8480;9710.0;0.7677;0.6531;6412.8;29.421;2200.5;7619.2;7.113;;4.138;463000000;0.08980;0.10589;1039.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1968;C;1447;458672;5.570;38.701;8.484;4820490563;5756487172;508935553;8.84;1109.6;12550.3;10509.7;0.8374;10073.6;0.7488;0.6655;6994.7;28.007;2419.0;8090.7;8.115;-1.337;5.137;551000000;0.09572;0.11430;1201.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1969;C;1489;472349;5.454;38.139;8.255;4925235719;6452183921;572535194;8.87;1212.1;13659.8;10427.1;0.7633;10439.2;0.7309;0.6741;7029.0;24.877;2684.9;7742.2;7.501;-2.945;4.529;560000000;0.08679;0.11370;1185.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1970;C;1531;486113;5.322;37.490;8.024;5270217596;7294838252;653722679;8.96;1344.8;15006.5;10841.5;0.7225;10805.6;0.7143;0.6477;7022.4;25.450;3078.2;7763.3;7.212;-4.092;4.262;601000000;0.08239;0.11404;1236.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1971;C;1574;501586;5.174;36.747;7.788;5638847953;8399429398;732000417;8.71;1459.4;16745.8;11242.0;0.6713;11171.4;0.6994;0.6331;7117.4;24.631;3661.6;7580.5;6.894;-4.886;3.915;710000000;0.08453;0.12591;1415.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1972;C;1617;517338;5.012;35.920;7.546;5803212452;9661735454;840213453;8.70;1624.1;18675.9;11217.4;0.6006;11535.6;0.6869;0.6159;6908.7;23.071;4064.1;7153.3;5.663;-6.898;2.662;764000000;0.07907;0.13165;1476.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1973;C;1660;533149;4.840;35.032;7.300;6332940655;10889818294;954813593;8.77;1790.9;20425.5;11878.4;0.5815;11896.9;0.6771;0.6428;7635.2;20.774;4094.3;7784.0;5.458;-7.292;2.448;884000000;0.08118;0.13959;1658.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1974;C;1707;550488;4.662;34.108;7.055;6263557742;11930206640;1029247464;8.63;1869.7;21672.1;11378.2;0.5250;12254.0;0.6703;0.6156;7004.8;20.180;3759.6;7618.6;4.808;-7.486;1.746;824000000;0.06907;0.13155;1496.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1975;C;1749;566093;4.484;33.181;6.814;6821335436;12784663060;1141256847;8.93;2016.0;22584.0;12049.8;0.5336;12605.3;0.6669;0.6036;7272.8;21.152;3525.4;8524.4;5.160;-6.062;2.113;999000000;0.07814;0.14645;1764.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1976;C;1792;582004;4.311;32.289;6.585;7105360897;13534488567;1226638851;9.06;2107.6;23255.0;12208.4;0.5250;12948.6;0.6668;0.5973;7291.7;21.143;3396.0;8812.5;4.623;-4.918;1.649;985000000;0.07278;0.13863;1692.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1977;C;1842;600596;4.148;31.456;6.374;7697652354;13619785322;1284193915;9.43;2138.2;22677.1;12816.7;0.5652;13280.8;0.6702;0.5861;7511.2;23.396;2280.2;10536.5;5.650;-1.217;2.666;944000000;0.06931;0.12263;1571.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1978;C;1875;613702;3.997;30.706;6.185;8130322935;14047596144;1283469494;9.14;2091.4;22889.9;13248.0;0.5788;13598.4;0.6768;0.5827;7719.1;24.154;2788.5;10459.5;4.997;-0.096;2.183;775000000;0.05517;0.09532;1262.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1979;C;1918;630004;3.861;30.052;6.020;8422083567;14545248337;1347616380;9.26;2139.1;23087.6;13368.3;0.5790;13897.3;0.6864;0.4974;6649.3;29.102;2929.0;10439.3;5.922;1.958;3.224;871000000;0.05988;0.10342;1382.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1980;C;1960;646195;3.742;29.504;5.881;10335567635;15233895691;1471618564;9.66;2277.4;23574.8;15994.5;0.6785;14173.0;0.6985;0.4565;7301.5;36.874;3343.1;12651.4;8.311;4.805;5.664;942000000;0.06184;0.09114;1457.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1981;C;1999;666585;3.640;29.064;5.769;11215727965;16065394918;1548393478;9.64;2322.9;24101.0;16825.6;0.6981;14420.5;0.7128;0.4642;7810.6;37.405;3570.3;13255.4;9.129;5.701;6.416;848000000;0.05278;0.07561;1272.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1982;C;2040;689148;3.552;28.706;5.678;11896100978;16770485377;1651814036;9.85;2396.9;24335.1;17262.1;0.7093;14636.7;0.7287;0.4790;8268.1;36.959;3420.0;13842.0;8.706;4.544;5.955;813000000;0.04848;0.06834;1179.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1983;C;2081;713682;3.475;28.402;5.604;11249401661;16519189455;1722778052;10.43;2413.9;23146.4;15762.5;0.6810;14820.8;0.7457;0.5015;7904.1;33.951;2061.8;13700.7;6.494;3.253;3.476;876000000;0.05303;0.07787;1227.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1984;C;2123;748293;3.405;28.135;5.543;11529304090;16156524569;1775451605;10.99;2372.7;21591.2;15407.5;0.7136;14974.7;0.7633;0.5040;7765.7;35.393;1888.0;13519.5;6.281;4.180;2.839;769000000;0.04760;0.06670;1027.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1985;C;2168;785626;3.340;27.874;5.493;12483982277;15655691014;1856027491;11.86;2362.5;19927.7;15890.5;0.7974;15101.2;0.7808;0.5009;7960.0;39.796;1725.0;14165.5;3.777;3.231;-0.130;726000000;0.04637;0.05815;924.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1986;C;2212;791971;3.276;27.592;5.448;13038150323;15481180285;1918994154;12.40;2423.1;19547.7;16462.9;0.8422;15203.5;0.7977;0.5019;8262.0;41.953;2202.7;14260.2;3.011;3.752;-0.436;755000000;0.04877;0.05791;953.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1987;C;2257;824573;3.212;27.277;5.407;13254650601;15334722861;1933473480;12.61;2344.8;18597.2;16074.6;0.8644;15285.7;0.8133;0.5033;8091.0;42.929;2167.2;13907.4;2.163;3.953;-1.425;897000000;0.05849;0.06767;1087.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1988;C;2302;856354;3.147;26.922;5.369;12291311700;14171486268;1844421967;13.02;2153.8;16548.6;14353.1;0.8673;15353.1;0.8271;0.5169;7418.9;41.902;795.4;13557.6;1.772;4.837;-1.873;757000000;0.05342;0.06159;884.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1989;C;2347;899352;3.081;26.530;5.331;12492649101;12939818428;1726296324;13.34;1919.5;14387.9;13890.7;0.9654;15411.7;0.8384;0.4959;6888.0;48.671;550.0;13340.7;1.605;6.045;-2.073;674000000;0.05209;0.05395;749.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1990;C;2393;920309;3.017;26.115;5.293;13449440075;13055925104;1676370553;12.84;1821.5;14186.5;14614.1;1.0301;15466.6;0.8469;0.4567;6674.8;55.963;1947.7;12666.4;1.490;5.122;-1.675;855000000;0.06549;0.06357;929.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1991;C;2441;941417;2.957;25.707;5.256;15300193571;13541206409;1496024742;11.05;1589.1;14383.9;16252.3;1.1299;15521.5;0.8520;0.4577;7439.0;61.272;2104.6;14147.7;3.200;5.877;-0.258;925000000;0.06831;0.06046;982.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1992;C;2489;982310;2.906;25.331;5.223;15723253730;14622802493;1671819394;11.43;1701.9;14886.1;16006.4;1.0753;15578.9;0.8538;0.4674;7481.9;57.265;2803.0;13203.4;3.416;4.367;-0.085;1095000000;0.07488;0.06964;1114.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1993;C;2538;1025840;2.864;25.008;5.194;16061605128;15946800477;1810527106;11.35;1764.9;15545.1;15657.0;1.0072;15642.3;0.8521;0.4617;7229.5;54.213;3055.6;12601.5;5.351;2.990;1.739;1126000000;0.07061;0.07011;1097.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1994;C;2588;1056496;2.833;24.739;5.169;16290868440;17505889284;2028607786;11.59;1920.1;16569.8;15419.7;0.9306;15715.7;0.8475;0.4772;7358.3;48.652;3395.8;12023.9;5.309;-0.735;2.089;1304000000;0.07449;0.08004;1234.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1995;C;2638;1105326;2.812;24.518;5.148;16781732111;19251547232;2231098454;11.59;2018.5;17417.1;15182.6;0.8717;15802.8;0.8402;0.4776;7250.9;45.540;3597.8;11584.8;4.427;-3.340;0.763;947000000;0.04919;0.05643;856.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1996;C;2690;1133964;2.797;24.329;5.130;16887219267;21109318652;2363774079;11.20;2084.5;18615.5;14892.2;0.8000;15907.3;0.8310;0.3575;5324.5;51.396;3722.8;11169.4;1.974;-6.906;-1.748;1331000000;0.06305;0.07882;1173.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1997;C;2744;1161683;2.786;24.146;5.112;17871464732;23286578523;2223724273;9.55;1914.2;20045.6;15384.1;0.7675;16032.1;0.8204;0.3532;5434.3;49.636;3788.5;11595.7;2.561;-6.745;-0.793;1625000000;0.06978;0.09093;1398.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1998;C;2797;1206283;2.776;23.947;5.095;18919612643;25782608365;2386094952;9.25;1978.1;21373.6;15684.2;0.7338;16179.2;0.8089;0.3527;5532.3;47.498;4047.2;11637.0;3.275;-6.333;0.035;1622000000;0.06291;0.08573;1344.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;1999;C;2848;1227349;2.764;23.722;5.078;19503825986;28276135896;2561157929;9.06;2086.7;23038.4;15891.0;0.6898;16349.9;0.7970;0.3531;5610.8;44.622;4118.4;11772.6;3.600;-5.989;0.602;1546000000;0.05468;0.07927;1259.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;2000;C;2900;1256853;2.749;23.463;5.061;20206245138;30008359094;2856491955;9.52;2272.7;23875.8;16076.9;0.6734;16544.9;0.7852;0.3589;5769.4;43.171;3651.0;12425.9;3.714;-5.164;1.145;1579000000;0.05262;0.07814;1256.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
